.gitignore | 3017 bytes | 87 lines
backend\app\features\reviews\service.py | 5462 bytes | 150 lines
backend\app\features\settings\crud.py | 1846 bytes | 53 lines
backend\app\features\settings\models.py | 1375 bytes | 36 lines
backend\app\features\settings\router.py | 3841 bytes | 123 lines
backend\app\features\settings\schemas.py | 729 bytes | 34 lines
backend\app\features\settings\service.py | 4724 bytes | 146 lines
backend\app\features\settings\__init__.py | 70 bytes | 3 lines
backend\app\features\venues\crud.py | 2130 bytes | 67 lines
backend\app\features\venues\models.py | 2905 bytes | 58 lines
backend\app\features\venues\public_router.py | 17290 bytes | 531 lines
backend\app\features\venues\router.py | 6011 bytes | 178 lines
backend\app\features\venues\schemas.py | 11396 bytes | 438 lines
backend\app\features\venues\service.py | 50752 bytes | 1233 lines
backend\app\features\venues\__init__.py | 60 bytes | 3 lines
backend\app\tasks\celery_app.py | 582 bytes | 29 lines
backend\app\tasks\email_tasks.py | 1230 bytes | 31 lines
backend\app\tasks\notification_tasks.py | 573 bytes | 17 lines
backend\app\tasks\__init__.py | 57 bytes | 3 lines
backend\app\tests\conftest.py | 1775 bytes | 61 lines
backend\app\tests\test_analytics.py | 2181 bytes | 71 lines
backend\app\tests\test_booking_foundation.py | 1641 bytes | 52 lines
backend\app\tests\test_booking_workflow.py | 2587 bytes | 85 lines
backend\app\tests\test_earnings.py | 3581 bytes | 113 lines
backend\app\tests\test_email_verification.py | 2197 bytes | 66 lines
backend\app\tests\test_locations.py | 3687 bytes | 100 lines
backend\app\tests\test_notifications.py | 2126 bytes | 71 lines
backend\app\tests\test_payments.py | 3074 bytes | 89 lines
backend\app\tests\test_public_profile.py | 8195 bytes | 236 lines
backend\app\tests\test_reviews.py | 6596 bytes | 212 lines
backend\app\tests\test_settings.py | 3560 bytes | 109 lines
backend\app\tests\test_smoke.py | 149 bytes | 4 lines
backend\app\tests\test_verification.py | 3661 bytes | 100 lines
backend\app\tests\__init__.py | 42 bytes | 3 lines
backend\app\utils\date_utils.py | 437 bytes | 17 lines
backend\app\utils\image_upload.py | 3055 bytes | 81 lines
backend\app\utils\pagination.py | 723 bytes | 29 lines
backend\app\utils\response.py | 949 bytes | 40 lines
backend\app\utils\slug.py | 185 bytes | 9 lines
backend\app\utils\validators.py | 1131 bytes | 26 lines
backend\app\utils\__init__.py | 92 bytes | 3 lines
docs\design_system.md | 3866 bytes | 80 lines
docs\adr\.gitkeep | 29 bytes | 1 lines
docs\api\.gitkeep | 24 bytes | 1 lines
docs\database\.gitkeep | 36 bytes | 1 lines
docs\database\erd.md | 10201 bytes | 218 lines
docs\runbooks\.gitkeep | 34 bytes | 1 lines
frontend\.env.example | 759 bytes | 9 lines
frontend\.env.local | 805 bytes | 10 lines
frontend\.prettierignore | 59 bytes | 6 lines
frontend\.prettierrc | 175 bytes | 10 lines
frontend\components.json | 422 bytes | 20 lines
frontend\Dockerfile | 1324 bytes | 53 lines
frontend\eslint.config.mjs | 649 bytes | 26 lines
frontend\middleware.ts | 1129 bytes | 36 lines
frontend\next-env.d.ts | 268 bytes | 6 lines
frontend\next.config.ts | 563 bytes | 28 lines
frontend\package.json | 1329 bytes | 49 lines
frontend\postcss.config.mjs | 94 bytes | 7 lines
frontend\tsconfig.json | 595 bytes | 27 lines
frontend\tsconfig.tsbuildinfo | 194763 bytes | 1 lines
frontend\app\layout.tsx | 2157 bytes | 63 lines
frontend\app\not-found.tsx | 1187 bytes | 28 lines
frontend\app\(auth-narrow)\layout.tsx | 775 bytes | 25 lines
frontend\app\(auth-narrow)\forgot-password\page.tsx | 2547 bytes | 74 lines
frontend\app\(auth-narrow)\login\page.tsx | 5302 bytes | 157 lines
frontend\app\(auth-narrow)\register\page.tsx | 4877 bytes | 138 lines
frontend\app\(auth-narrow)\reset-password\page.tsx | 3739 bytes | 110 lines
frontend\app\(auth-narrow)\verify-email\page.tsx | 7986 bytes | 223 lines
frontend\app\(auth-wide)\layout.tsx | 962 bytes | 29 lines
frontend\app\(auth-wide)\register\artist\page.tsx | 453 bytes | 15 lines
frontend\app\(auth-wide)\register\venue\page.tsx | 894 bytes | 23 lines
frontend\app\(public)\layout.tsx | 213 bytes | 9 lines
frontend\app\(public)\page.tsx | 4185 bytes | 74 lines
frontend\app\(public)\artists\page.tsx | 9252 bytes | 193 lines
frontend\app\(public)\artists\[id]\page.tsx | 14713 bytes | 340 lines
frontend\app\(public)\design-system\page.tsx | 13205 bytes | 283 lines
frontend\app\(public)\venues\page.tsx | 10598 bytes | 242 lines
frontend\app\(public)\venues\[id]\page.tsx | 30049 bytes | 657 lines
frontend\app\admin\layout.tsx | 378 bytes | 16 lines
frontend\app\admin\page.tsx | 498 bytes | 20 lines
frontend\app\admin\artists\page.tsx | 22751 bytes | 558 lines
frontend\app\admin\categories\page.tsx | 15712 bytes | 429 lines
frontend\app\admin\dashboard\page.tsx | 12531 bytes | 305 lines
frontend\app\admin\locations\page.tsx | 26771 bytes | 688 lines
frontend\app\admin\settings\page.tsx | 22021 bytes | 556 lines
frontend\app\admin\users\page.tsx | 18977 bytes | 481 lines
frontend\app\admin\venues\page.tsx | 21162 bytes | 525 lines
frontend\app\artist\layout.tsx | 2473 bytes | 81 lines
frontend\app\artist\analytics\page.tsx | 12724 bytes | 282 lines
frontend\app\artist\bookings\page.tsx | 5250 bytes | 141 lines
frontend\app\artist\dashboard\page.tsx | 5708 bytes | 142 lines
frontend\app\artist\earnings\page.tsx | 15779 bytes | 347 lines
frontend\app\artist\profile\page.tsx | 7121 bytes | 194 lines
frontend\app\artist\reviews\page.tsx | 13284 bytes | 354 lines
frontend\app\client\layout.tsx | 425 bytes | 13 lines
frontend\app\client\bookings\page.tsx | 10524 bytes | 275 lines
frontend\app\client\dashboard\page.tsx | 7939 bytes | 190 lines
frontend\app\client\favorites\page.tsx | 1822 bytes | 45 lines
frontend\app\client\settings\page.tsx | 3209 bytes | 70 lines
frontend\app\developer\page.tsx | 9246 bytes | 220 lines
frontend\app\venue\layout.tsx | 2462 bytes | 81 lines
frontend\app\venue\analytics\page.tsx | 13914 bytes | 315 lines
frontend\app\venue\bookings\page.tsx | 12939 bytes | 322 lines
frontend\app\venue\calendar\page.tsx | 29526 bytes | 677 lines
frontend\app\venue\dashboard\page.tsx | 5723 bytes | 140 lines
frontend\app\venue\earnings\page.tsx | 12442 bytes | 284 lines
frontend\app\venue\profile\page.tsx | 10256 bytes | 279 lines
frontend\app\venue\reviews\page.tsx | 10757 bytes | 286 lines
frontend\app\venue\verification\page.tsx | 14305 bytes | 331 lines
frontend\components\artist\ArtistBookingInbox.tsx | 20119 bytes | 474 lines
frontend\components\artist\ArtistMediaGallery.tsx | 17155 bytes | 446 lines
frontend\components\artist\ArtistPricing.tsx | 14614 bytes | 364 lines
frontend\components\artist\ArtistProfileEdit.tsx | 15140 bytes | 358 lines
frontend\components\artist\ArtistProfilePreview.tsx | 12224 bytes | 246 lines
frontend\components\artist\ArtistRegisterForm.tsx | 33116 bytes | 735 lines
frontend\components\artist\calendar\AvailabilityCalendar.tsx | 8745 bytes | 203 lines
frontend\components\artist\calendar\AvailabilityWeekly.tsx | 6513 bytes | 157 lines
frontend\components\artist\calendar\ConflictChecker.tsx | 4597 bytes | 131 lines
frontend\components\artist\dashboard\BookingRequestsWidget.tsx | 3156 bytes | 74 lines
frontend\components\artist\dashboard\NotificationsWidget.tsx | 2555 bytes | 56 lines
frontend\components\artist\dashboard\QuickActionsWidget.tsx | 3236 bytes | 96 lines
frontend\components\artist\dashboard\RevenueChartWidget.tsx | 4488 bytes | 93 lines
frontend\components\artist\dashboard\ReviewsWidget.tsx | 2280 bytes | 56 lines
frontend\components\artist\dashboard\StatsCards.tsx | 3649 bytes | 125 lines
frontend\components\artist\dashboard\UpcomingEventsWidget.tsx | 2951 bytes | 64 lines
frontend\components\bookings\BookingDetailsDialog.tsx | 16441 bytes | 381 lines
frontend\components\bookings\BookingHistoryTable.tsx | 4342 bytes | 109 lines
frontend\components\bookings\BookingInformationCard.tsx | 4780 bytes | 117 lines
frontend\components\bookings\BookingRequestForm.tsx | 17092 bytes | 433 lines
frontend\components\bookings\BookingStatusBadge.tsx | 1805 bytes | 56 lines
frontend\components\bookings\BookingTimeline.tsx | 2469 bytes | 70 lines
frontend\components\layout\DashboardLayout.tsx | 982 bytes | 33 lines
frontend\components\layout\Footer.tsx | 1622 bytes | 37 lines
frontend\components\layout\Header.tsx | 4511 bytes | 142 lines
frontend\components\layout\MobileNav.tsx | 4784 bytes | 126 lines
frontend\components\layout\PublicLayout.tsx | 429 bytes | 17 lines
frontend\components\layout\Sidebar.tsx | 4015 bytes | 107 lines
frontend\components\layout\admin\AdminBreadcrumb.tsx | 1532 bytes | 49 lines
frontend\components\layout\admin\AdminFooter.tsx | 808 bytes | 21 lines
frontend\components\layout\admin\AdminHeader.tsx | 3533 bytes | 93 lines
frontend\components\layout\admin\AdminLayout.tsx | 973 bytes | 34 lines
frontend\components\layout\admin\AdminNotifications.tsx | 6885 bytes | 180 lines
frontend\components\layout\admin\AdminPageContainer.tsx | 1151 bytes | 36 lines
frontend\components\layout\admin\AdminProfileMenu.tsx | 2818 bytes | 65 lines
frontend\components\layout\admin\AdminSidebar.tsx | 3067 bytes | 93 lines
frontend\components\layout\admin\AdminStates.tsx | 3596 bytes | 87 lines
frontend\components\layout\admin\AdminWidgets.tsx | 5765 bytes | 159 lines
frontend\components\shared\BrandLogo.tsx | 1497 bytes | 65 lines
frontend\components\shared\ConfirmDialog.tsx | 1372 bytes | 54 lines
frontend\components\shared\GuestRoute.tsx | 1491 bytes | 48 lines
frontend\components\shared\ImageUpload.tsx | 3260 bytes | 96 lines
frontend\components\shared\PermissionGuard.tsx | 525 bytes | 28 lines
frontend\components\shared\ProtectedRoute.tsx | 2716 bytes | 87 lines
frontend\components\shared\RoleGuard.tsx | 579 bytes | 30 lines
frontend\components\shared\SearchBar.tsx | 1084 bytes | 42 lines
frontend\components\shared\VideoUpload.tsx | 3095 bytes | 91 lines
frontend\components\ui\avatar.tsx | 1562 bytes | 49 lines
frontend\components\ui\badge.tsx | 1263 bytes | 36 lines
frontend\components\ui\button.tsx | 2014 bytes | 52 lines
frontend\components\ui\card.tsx | 2188 bytes | 80 lines
frontend\components\ui\dialog.tsx | 3026 bytes | 122 lines
frontend\components\ui\drawer.tsx | 2003 bytes | 73 lines
frontend\components\ui\empty-state.tsx | 1055 bytes | 37 lines
frontend\components\ui\error-state.tsx | 1227 bytes | 41 lines
frontend\components\ui\input.tsx | 871 bytes | 23 lines
frontend\components\ui\label.tsx | 634 bytes | 22 lines
frontend\components\ui\pagination.tsx | 1472 bytes | 52 lines
frontend\components\ui\progress-stepper.tsx | 3004 bytes | 79 lines
frontend\components\ui\select.tsx | 4303 bytes | 158 lines
frontend\components\ui\separator.tsx | 805 bytes | 30 lines
frontend\components\ui\skeleton.tsx | 284 bytes | 15 lines
frontend\components\ui\spinner.tsx | 594 bytes | 22 lines
frontend\components\ui\star-rating.tsx | 2011 bytes | 78 lines
frontend\components\ui\table.tsx | 3019 bytes | 116 lines
frontend\components\ui\tabs.tsx | 2826 bytes | 114 lines
frontend\components\ui\textarea.tsx | 795 bytes | 22 lines
frontend\components\ui\tooltip.tsx | 1021 bytes | 36 lines
frontend\components\venue\VenueAnalyticsCharts.tsx | 6667 bytes | 210 lines
frontend\components\venue\VenueBookingCalendarTimeline.tsx | 9843 bytes | 244 lines
frontend\components\venue\VenueBookingDetails.tsx | 10191 bytes | 250 lines
frontend\components\venue\VenueFacilities.tsx | 22395 bytes | 593 lines
frontend\components\venue\VenueMediaGallery.tsx | 17962 bytes | 451 lines
frontend\components\venue\VenuePricing.tsx | 18173 bytes | 441 lines
frontend\components\venue\VenueProfileEdit.tsx | 32061 bytes | 761 lines
frontend\components\venue\VenueProfilePreview.tsx | 15693 bytes | 322 lines
frontend\components\venue\VenueRegisterForm.tsx | 62744 bytes | 1330 lines
frontend\components\venue\VenueRevenueChart.tsx | 5942 bytes | 177 lines
frontend\components\venue\VenueReviewDetailsReply.tsx | 6058 bytes | 171 lines
frontend\components\venue\VenueReviewsSummary.tsx | 2893 bytes | 81 lines
frontend\components\venue\dashboard\CalendarWidget.tsx | 3680 bytes | 97 lines
frontend\components\venue\dashboard\NotificationsWidget.tsx | 3058 bytes | 73 lines
frontend\components\venue\dashboard\PerformanceWidget.tsx | 4605 bytes | 106 lines
frontend\components\venue\dashboard\QuickActionsWidget.tsx | 3478 bytes | 104 lines
frontend\components\venue\dashboard\RecentActivityWidget.tsx | 3176 bytes | 80 lines
frontend\components\venue\dashboard\RevenueChartWidget.tsx | 4517 bytes | 96 lines
frontend\components\venue\dashboard\StatsCards.tsx | 4592 bytes | 158 lines
frontend\config\site.ts | 496 bytes | 22 lines
frontend\constants\index.ts | 578 bytes | 35 lines
frontend\hooks\use-artist-analytics.ts | 921 bytes | 35 lines
frontend\hooks\use-artist-bookings.ts | 1500 bytes | 56 lines
frontend\hooks\use-artist-dashboard.ts | 1005 bytes | 38 lines
frontend\hooks\use-artist-earnings.ts | 134 bytes | 7 lines
frontend\hooks\use-artist-reviews.ts | 130 bytes | 7 lines
frontend\hooks\use-auth.ts | 718 bytes | 28 lines
frontend\hooks\use-debounce.ts | 400 bytes | 19 lines
frontend\hooks\use-earnings.ts | 1068 bytes | 41 lines
frontend\hooks\use-permissions.ts | 268 bytes | 12 lines
frontend\hooks\use-reviews.ts | 2080 bytes | 80 lines
frontend\hooks\use-roles.ts | 238 bytes | 12 lines
frontend\hooks\use-venue-analytics.ts | 938 bytes | 38 lines
frontend\hooks\use-venue-calendar.ts | 4805 bytes | 172 lines
frontend\hooks\use-venue-dashboard.ts | 998 bytes | 38 lines
frontend\hooks\use-venue-verification.ts | 1604 bytes | 57 lines
frontend\providers\auth-provider.tsx | 3707 bytes | 114 lines
frontend\providers\developer-preview-provider.tsx | 3014 bytes | 105 lines
frontend\providers\permission-provider.tsx | 3633 bytes | 112 lines
frontend\providers\query-provider.tsx | 553 bytes | 23 lines
frontend\providers\theme-provider.tsx | 1204 bytes | 45 lines
frontend\providers\toast-provider.tsx | 341 bytes | 19 lines
frontend\services\api.ts | 1899 bytes | 52 lines
frontend\services\artistService.ts | 5297 bytes | 132 lines
frontend\services\bookingService.ts | 4491 bytes | 118 lines
frontend\services\earningsService.ts | 700 bytes | 18 lines
frontend\services\notificationService.ts | 1184 bytes | 49 lines
frontend\services\paymentService.ts | 1047 bytes | 40 lines
frontend\services\reviewService.ts | 1943 bytes | 55 lines
frontend\services\venueService.ts | 6956 bytes | 176 lines
frontend\store\auth-store.ts | 2375 bytes | 70 lines
frontend\store\ui-store.ts | 369 bytes | 13 lines
frontend\styles\globals.css | 3355 bytes | 112 lines
frontend\types\analytics.ts | 578 bytes | 26 lines
frontend\types\api.ts | 224 bytes | 14 lines
frontend\types\artist.ts | 3560 bytes | 165 lines
frontend\types\auth.ts | 523 bytes | 24 lines
frontend\types\booking.ts | 1431 bytes | 63 lines
frontend\types\earnings.ts | 545 bytes | 24 lines
frontend\types\pagination.ts | 175 bytes | 9 lines
frontend\types\review.ts | 525 bytes | 24 lines
frontend\types\venue.ts | 5617 bytes | 267 lines
frontend\utils\cn.ts | 169 bytes | 6 lines
frontend\utils\dev-mode.ts | 1943 bytes | 64 lines
frontend\utils\format-currency.ts | 291 bytes | 11 lines
frontend\utils\format-date.ts | 361 bytes | 13 lines
frontend\utils\preview-fixtures.ts | 23025 bytes | 583 lines
frontend\utils\role-routes.ts | 1490 bytes | 39 lines
frontend\utils\storage.ts | 2382 bytes | 81 lines
frontend\utils\validation.ts | 14701 bytes | 330 lines
scripts\create_admin.py | 4133 bytes | 120 lines
scripts\generate_openapi.py | 1085 bytes | 37 lines
scripts\seed_db.py | 448 bytes | 16 lines
